id_witel,id_sto,id_product,quantity
w_001,s_001,p_001,279
w_001,s_002,p_001,58
w_001,s_003,p_001,316
w_001,s_004,p_001,123
w_001,s_005,p_001,138
w_001,s_006,p_001,65
w_001,s_007,p_001,114
w_001,s_008,p_001,212
w_001,s_009,p_001,101
w_001,s_010,p_001,135
w_001,s_011,p_001,157
w_001,s_012,p_001,389
w_001,s_001,p_002,11
w_001,s_002,p_002,4
w_001,s_003,p_002,29
w_001,s_004,p_002,7
w_001,s_005,p_002,7
w_001,s_006,p_002,7
w_001,s_007,p_002,16
w_001,s_008,p_002,6
w_001,s_009,p_002,2
w_001,s_010,p_002,9
w_001,s_011,p_002,11
w_001,s_012,p_002,17
w_001,s_001,p_003,1
w_001,s_002,p_003,
w_001,s_003,p_003,
w_001,s_004,p_003,1
w_001,s_005,p_003,
w_001,s_006,p_003,
w_001,s_007,p_003,
w_001,s_008,p_003,
w_001,s_009,p_003,
w_001,s_010,p_003,
w_001,s_011,p_003,
w_001,s_012,p_003,2
w_001,s_001,p_004,
w_001,s_002,p_004,
w_001,s_003,p_004,17
w_001,s_004,p_004,
w_001,s_005,p_004,
w_001,s_006,p_004,5
w_001,s_007,p_004,
w_001,s_008,p_004,
w_001,s_009,p_004,
w_001,s_010,p_004,
w_001,s_011,p_004,28
w_001,s_012,p_004,1
w_001,s_001,p_005,
w_001,s_002,p_005,
w_001,s_003,p_005,1
w_001,s_004,p_005,
w_001,s_005,p_005,1
w_001,s_006,p_005,25
w_001,s_007,p_005,
w_001,s_008,p_005,
w_001,s_009,p_005,
w_001,s_010,p_005,
w_001,s_011,p_005,2
w_001,s_012,p_005,
w_001,s_001,p_006,
w_001,s_002,p_006,
w_001,s_003,p_006,
w_001,s_004,p_006,
w_001,s_005,p_006,
w_001,s_006,p_006,
w_001,s_007,p_006,
w_001,s_008,p_006,
w_001,s_009,p_006,
w_001,s_010,p_006,
w_001,s_011,p_006,
w_001,s_012,p_006,
w_001,s_001,p_007,
w_001,s_002,p_007,2
w_001,s_003,p_007,
w_001,s_004,p_007,
w_001,s_005,p_007,
w_001,s_006,p_007,
w_001,s_007,p_007,
w_001,s_008,p_007,
w_001,s_009,p_007,1
w_001,s_010,p_007,
w_001,s_011,p_007,
w_001,s_012,p_007,1
w_001,s_001,p_008,1
w_001,s_002,p_008,1
w_001,s_003,p_008,6
w_001,s_004,p_008,
w_001,s_005,p_008,1
w_001,s_006,p_008,2
w_001,s_007,p_008,1
w_001,s_008,p_008,1
w_001,s_009,p_008,
w_001,s_010,p_008,1
w_001,s_011,p_008,1
w_001,s_012,p_008,4
w_001,s_001,p_009,
w_001,s_002,p_009,
w_001,s_003,p_009,
w_001,s_004,p_009,
w_001,s_005,p_009,
w_001,s_006,p_009,
w_001,s_007,p_009,
w_001,s_008,p_009,
w_001,s_009,p_009,
w_001,s_010,p_009,
w_001,s_011,p_009,
w_001,s_012,p_009,1
w_001,s_001,p_010,
w_001,s_002,p_010,
w_001,s_003,p_010,
w_001,s_004,p_010,
w_001,s_005,p_010,
w_001,s_006,p_010,
w_001,s_007,p_010,
w_001,s_008,p_010,
w_001,s_009,p_010,
w_001,s_010,p_010,
w_001,s_011,p_010,
w_001,s_012,p_010,
w_002,s_013,p_001,276
w_002,s_014,p_001,112
w_002,s_015,p_001,105
w_002,s_016,p_001,69
w_002,s_017,p_001,95
w_002,s_018,p_001,299
w_002,s_019,p_001,38
w_002,s_020,p_001,117
w_002,s_021,p_001,61
w_002,s_022,p_001,23
w_002,s_023,p_001,111
w_002,s_024,p_001,185
w_002,s_025,p_001,94
w_002,s_026,p_001,134
w_002,s_027,p_001,33
w_002,s_028,p_001,114
w_002,s_029,p_001,352
w_002,s_030,p_001,162
w_002,s_013,p_002,2
w_002,s_014,p_002,1
w_002,s_015,p_002,
w_002,s_016,p_002,
w_002,s_017,p_002,
w_002,s_018,p_002,14
w_002,s_019,p_002,
w_002,s_020,p_002,
w_002,s_021,p_002,4
w_002,s_022,p_002,
w_002,s_023,p_002,1
w_002,s_024,p_002,2
w_002,s_025,p_002,5
w_002,s_026,p_002,2
w_002,s_027,p_002,
w_002,s_028,p_002,8
w_002,s_029,p_002,10
w_002,s_030,p_002,1
w_002,s_013,p_003,
w_002,s_014,p_003,
w_002,s_015,p_003,
w_002,s_016,p_003,
w_002,s_017,p_003,
w_002,s_018,p_003,
w_002,s_019,p_003,
w_002,s_020,p_003,
w_002,s_021,p_003,
w_002,s_022,p_003,
w_002,s_023,p_003,
w_002,s_024,p_003,
w_002,s_025,p_003,
w_002,s_026,p_003,
w_002,s_027,p_003,
w_002,s_028,p_003,
w_002,s_029,p_003,
w_002,s_030,p_003,
w_002,s_013,p_004,
w_002,s_014,p_004,
w_002,s_015,p_004,
w_002,s_016,p_004,
w_002,s_017,p_004,
w_002,s_018,p_004,
w_002,s_019,p_004,
w_002,s_020,p_004,
w_002,s_021,p_004,
w_002,s_022,p_004,
w_002,s_023,p_004,
w_002,s_024,p_004,
w_002,s_025,p_004,
w_002,s_026,p_004,
w_002,s_027,p_004,
w_002,s_028,p_004,
w_002,s_029,p_004,
w_002,s_030,p_004,
w_002,s_013,p_007,
w_002,s_014,p_007,
w_002,s_015,p_007,
w_002,s_016,p_007,
w_002,s_017,p_007,
w_002,s_018,p_007,
w_002,s_019,p_007,
w_002,s_020,p_007,
w_002,s_021,p_007,
w_002,s_022,p_007,
w_002,s_023,p_007,
w_002,s_024,p_007,
w_002,s_025,p_007,
w_002,s_026,p_007,
w_002,s_027,p_007,
w_002,s_028,p_007,
w_002,s_029,p_007,
w_002,s_030,p_007,
w_002,s_013,p_007,
w_002,s_014,p_007,
w_002,s_015,p_007,
w_002,s_016,p_007,
w_002,s_017,p_007,
w_002,s_018,p_007,1
w_002,s_019,p_007,
w_002,s_020,p_007,
w_002,s_021,p_007,
w_002,s_022,p_007,
w_002,s_023,p_007,
w_002,s_024,p_007,
w_002,s_025,p_007,
w_002,s_026,p_007,
w_002,s_027,p_007,
w_002,s_028,p_007,
w_002,s_029,p_007,
w_002,s_030,p_007,
w_002,s_013,p_009,
w_002,s_014,p_009,
w_002,s_015,p_009,
w_002,s_016,p_009,
w_002,s_017,p_009,
w_002,s_018,p_009,
w_002,s_019,p_009,
w_002,s_020,p_009,
w_002,s_021,p_009,
w_002,s_022,p_009,
w_002,s_023,p_009,
w_002,s_024,p_009,
w_002,s_025,p_009,
w_002,s_026,p_009,
w_002,s_027,p_009,
w_002,s_028,p_009,
w_002,s_029,p_009,
w_002,s_030,p_009,
w_002,s_013,p_010,1
w_002,s_014,p_010,
w_002,s_015,p_010,1
w_002,s_016,p_010,
w_002,s_017,p_010,
w_002,s_018,p_010,2
w_002,s_019,p_010,
w_002,s_020,p_010,
w_002,s_021,p_010,
w_002,s_022,p_010,
w_002,s_023,p_010,
w_002,s_024,p_010,
w_002,s_025,p_010,
w_002,s_026,p_010,1
w_002,s_027,p_010,
w_002,s_028,p_010,
w_002,s_029,p_010,2
w_002,s_030,p_010,
w_003,s_031,p_001,39
w_003,s_032,p_001,7
w_003,s_033,p_001,208
w_003,s_034,p_001,41
w_003,s_035,p_001,27
w_003,s_036,p_001,3
w_003,s_037,p_001,35
w_003,s_038,p_001,27
w_003,s_039,p_001,54
w_003,s_040,p_001,41
w_003,s_041,p_001,19
w_003,s_042,p_001,68
w_003,s_043,p_001,34
w_003,s_044,p_001,62
w_003,s_045,p_001,21
w_003,s_046,p_001,65
w_003,s_047,p_001,16
w_003,s_048,p_001,37
w_003,s_049,p_001,71
w_003,s_050,p_001,70
w_003,s_051,p_001,6
w_003,s_052,p_001,30
w_003,s_053,p_001,61
w_003,s_031,p_002,
w_003,s_032,p_002,
w_003,s_033,p_002,5
w_003,s_034,p_002,
w_003,s_035,p_002,
w_003,s_036,p_002,1
w_003,s_037,p_002,2
w_003,s_038,p_002,
w_003,s_039,p_002,1
w_003,s_040,p_002,1
w_003,s_041,p_002,1
w_003,s_042,p_002,
w_003,s_043,p_002,
w_003,s_044,p_002,2
w_003,s_045,p_002,1
w_003,s_046,p_002,1
w_003,s_047,p_002,
w_003,s_048,p_002,
w_003,s_049,p_002,
w_003,s_050,p_002,3
w_003,s_051,p_002,
w_003,s_052,p_002,
w_003,s_053,p_002,1
w_003,s_031,p_003,
w_003,s_032,p_003,
w_003,s_033,p_003,
w_003,s_034,p_003,
w_003,s_035,p_003,
w_003,s_036,p_003,
w_003,s_037,p_003,
w_003,s_038,p_003,
w_003,s_039,p_003,
w_003,s_040,p_003,
w_003,s_041,p_003,
w_003,s_042,p_003,
w_003,s_043,p_003,
w_003,s_044,p_003,
w_003,s_045,p_003,
w_003,s_046,p_003,
w_003,s_047,p_003,
w_003,s_048,p_003,
w_003,s_049,p_003,
w_003,s_050,p_003,
w_003,s_051,p_003,
w_003,s_052,p_003,
w_003,s_053,p_003,
w_003,s_031,p_004,
w_003,s_032,p_004,
w_003,s_033,p_004,
w_003,s_034,p_004,
w_003,s_035,p_004,
w_003,s_036,p_004,
w_003,s_037,p_004,
w_003,s_038,p_004,
w_003,s_039,p_004,
w_003,s_040,p_004,
w_003,s_041,p_004,
w_003,s_042,p_004,
w_003,s_043,p_004,
w_003,s_044,p_004,
w_003,s_045,p_004,
w_003,s_046,p_004,
w_003,s_047,p_004,
w_003,s_048,p_004,
w_003,s_049,p_004,
w_003,s_050,p_004,
w_003,s_051,p_004,
w_003,s_052,p_004,
w_003,s_053,p_004,
w_003,s_031,p_007,
w_003,s_032,p_007,
w_003,s_033,p_007,
w_003,s_034,p_007,
w_003,s_035,p_007,
w_003,s_036,p_007,
w_003,s_037,p_007,
w_003,s_038,p_007,
w_003,s_039,p_007,
w_003,s_040,p_007,
w_003,s_041,p_007,
